date,electricity
2012-01-01,12275144.0
2012-01-02,18225876.0
2012-01-03,18244919.0
2012-01-04,18311261.0
2012-01-05,18362412.0
2012-01-06,18444132.0
2012-01-07,18367948.0
2012-01-08,17874728.0
2012-01-09,17716678.0
2012-01-10,17999280.0
2012-01-11,17999741.0
2012-01-12,17954034.0
2012-01-13,18242674.0
2012-01-14,18316701.0
2012-01-15,17884912.0
2012-01-16,17899410.0
2012-01-17,17997065.0
2012-01-18,17883007.0
2012-01-19,17936888.0
2012-01-20,18323390.0
2012-01-21,18264547.0
2012-01-22,17818333.0
2012-01-23,17837611.0
2012-01-24,17886204.0
2012-01-25,17890179.0
2012-01-26,17955778.0
2012-01-27,17899613.0
2012-01-28,18022469.0
2012-01-29,17421124.0
2012-01-30,17839133.0
2012-01-31,17744833.0
2012-02-01,17913335.0
2012-02-02,17723768.0
2012-02-03,17729426.0
2012-02-04,17517714.0
2012-02-05,17183162.0
2012-02-06,17737350.0
2012-02-07,17912409.0
2012-02-08,17665985.0
2012-02-09,17621833.0
2012-02-10,17901259.0
2012-02-11,17994505.0
2012-02-12,17232679.0
2012-02-13,17440156.0
2012-02-14,17737789.0
2012-02-15,17568219.0
2012-02-16,17508929.0
2012-02-17,17793835.0
2012-02-18,17694133.0
2012-02-19,17098754.0
2012-02-20,17400879.0
2012-02-21,17411341.0
2012-02-22,17658993.0
2012-02-23,17624848.0
2012-02-24,17876771.0
2012-02-25,17943991.0
2012-02-26,17515943.0
2012-02-27,17706648.0
2012-02-28,17739120.0
2012-02-29,17671693.0
2012-03-01,17699059.0
2012-03-02,17894642.0
2012-03-03,18196143.0
2012-03-04,17889108.0
2012-03-05,17672005.0
2012-03-06,17803068.0
2012-03-07,17853316.0
2012-03-08,18092436.0
2012-03-09,18027326.0
2012-03-10,18160837.0
2012-03-11,17782599.0
2012-03-12,17963214.0
2012-03-13,18223903.0
2012-03-14,17983404.0
2012-03-15,17888983.0
2012-03-16,18060693.0
2012-03-17,17972691.0
2012-03-18,17149916.0
2012-03-19,17054273.0
2012-03-20,17297131.0
2012-03-21,17228209.0
2012-03-22,17347295.0
2012-03-23,17975472.0
2012-03-24,18284091.0
2012-03-25,17623154.0
2012-03-26,18177214.0
2012-03-27,18355461.0
2012-03-28,18361106.0
2012-03-29,18335540.0
2012-03-30,18441166.0
2012-03-31,18472246.0
2012-04-01,18026248.0
2012-04-02,17940320.0
2012-04-03,17911636.0
2012-04-04,17724471.0
2012-04-05,17635642.0
2012-04-06,17738305.0
2012-04-07,17823587.0
2012-04-08,16559704.0
2012-04-09,17832156.0
2012-04-10,17944563.0
2012-04-11,17657077.0
2012-04-12,17403260.0
2012-04-13,17753499.0
2012-04-14,17639151.0
2012-04-15,16820477.0
2012-04-16,17043869.0
2012-04-17,17580940.0
2012-04-18,17320137.0
2012-04-19,17519019.0
2012-04-20,17850203.0
2012-04-21,18184784.0
2012-04-22,17589400.0
2012-04-23,17688445.0
2012-04-24,17773942.0
2012-04-25,17750229.0
2012-04-26,17698861.0
2012-04-27,17732323.0
2012-04-28,17379447.0
2012-04-29,16664596.0
2012-04-30,17418026.0
2012-05-01,17437249.0
2012-05-02,17709663.0
2012-05-03,18060196.0
2012-05-04,18075112.0
2012-05-05,18282469.0
2012-05-06,17789474.0
2012-05-07,18222929.0
2012-05-08,19234774.0
2012-05-09,20886837.0
2012-05-10,21675449.0
2012-05-11,22033775.0
2012-05-12,23280656.0
2012-05-13,23005635.0
2012-05-14,23619817.0
2012-05-15,24123148.0
2012-05-16,23977003.0
2012-05-17,22313244.0
2012-05-18,20733053.0
2012-05-19,19483078.0
2012-05-20,18633056.0
2012-05-21,18878705.0
2012-05-22,20044981.0
2012-05-23,21431845.0
2012-05-24,21763932.0
2012-05-25,20870238.0
2012-05-26,20134060.0
2012-05-27,20075773.0
2012-05-28,21010986.0
2012-05-29,21484895.0
2012-05-30,22669429.0
2012-05-31,23731534.0
2012-06-01,23616667.0
2012-06-02,22202101.0
2012-06-03,21918002.0
2012-06-04,22966669.0
2012-06-05,23483582.0
2012-06-06,23501025.0
2012-06-07,22480371.0
2012-06-08,21270622.0
2012-06-09,21612173.0
2012-06-10,22214926.0
2012-06-11,21088973.0
2012-06-12,20891394.0
2012-06-13,21386753.0
2012-06-14,21947650.0
2012-06-15,22574999.0
2012-06-16,23184073.0
2012-06-17,22938361.0
2012-06-18,22044066.0
2012-06-19,21223701.0
2012-06-20,20766420.0
2012-06-21,21696138.0
2012-06-22,22172548.0
2012-06-23,22909762.0
2012-06-24,23838163.0
2012-06-25,25539436.0
2012-06-26,27648893.0
2012-06-27,26596587.0
2012-06-28,25580051.0
2012-06-29,23875513.0
2012-06-30,23070717.0
2012-07-01,22523787.0
2012-07-02,24222304.0
2012-07-03,25052026.0
2012-07-04,24592297.0
2012-07-05,22983284.0
2012-07-06,23770414.0
2012-07-07,23995334.0
2012-07-08,23150673.0
2012-07-09,23178795.0
2012-07-10,23177326.0
2012-07-11,23299166.0
2012-07-12,24433009.0
2012-07-13,24815956.0
2012-07-14,24084591.0
2012-07-15,24066225.0
2012-07-16,26857859.0
2012-07-17,28125132.0
2012-07-18,28082687.0
2012-07-19,27499886.0
2012-07-20,26461618.0
2012-07-21,27338424.0
2012-07-22,26850418.0
2012-07-23,26259415.0
2012-07-24,25893034.0
2012-07-25,25553012.0
2012-07-26,25136074.0
2012-07-27,24904940.0
2012-07-28,24618959.0
2012-07-29,24658883.0
2012-07-30,25203223.0
2012-07-31,25323733.0
2012-08-01,25259443.0
2012-08-02,26018698.0
2012-08-03,25700352.0
2012-08-04,25178751.0
2012-08-05,23405860.0
2012-08-06,23947753.0
2012-08-07,25851593.0
2012-08-08,26875719.0
2012-08-09,27675718.0
2012-08-10,28706838.0
2012-08-11,27125831.0
2012-08-12,24793681.0
2012-08-13,25471104.0
2012-08-14,25675946.0
2012-08-15,25159043.0
2012-08-16,25018172.0
2012-08-17,26039534.0
2012-08-18,25863350.0
2012-08-19,26066231.0
2012-08-20,27915562.0
2012-08-21,28858537.0
2012-08-22,26495728.0
2012-08-23,25990639.0
2012-08-24,25449712.0
2012-08-25,25684814.0
2012-08-26,23967583.0
2012-08-27,24285212.0
2012-08-28,25803994.0
2012-08-29,24118940.0
2012-08-30,24465730.0
2012-08-31,25496204.0
2012-09-01,25280726.0
2012-09-02,24760318.0
2012-09-03,24760236.0
2012-09-04,25158191.0
2012-09-05,25571373.0
2012-09-06,26367095.0
2012-09-07,26325133.0
2012-09-08,25317535.0
2012-09-09,24422274.0
2012-09-10,24275844.0
2012-09-11,25345058.0
2012-09-12,26534997.0
2012-09-13,25769038.0
2012-09-14,25273791.0
2012-09-15,25800842.0
2012-09-16,23983646.0
2012-09-17,23766006.0
2012-09-18,24706614.0
2012-09-19,24849560.0
2012-09-20,24139882.0
2012-09-21,23932331.0
2012-09-22,24220310.0
2012-09-23,23165589.0
2012-09-24,21491400.0
2012-09-25,21224347.0
2012-09-26,19979500.0
2012-09-27,19620726.0
2012-09-28,19966471.0
2012-09-29,21482290.0
2012-09-30,20903702.0
2012-10-01,20348677.0
2012-10-02,20574124.0
2012-10-03,20548853.0
2012-10-04,20963921.0
2012-10-05,21577251.0
2012-10-06,21266947.0
2012-10-07,21447064.0
2012-10-08,21791836.0
2012-10-09,22392914.0
2012-10-10,22039447.0
2012-10-11,21280258.0
2012-10-12,20332165.0
2012-10-13,19863626.0
2012-10-14,19845349.0
2012-10-15,18770070.0
2012-10-16,19200060.0
2012-10-17,19148020.0
2012-10-18,18101366.0
2012-10-19,18199535.0
2012-10-20,18269473.0
2012-10-21,18335177.0
2012-10-22,19566812.0
2012-10-23,19676133.0
2012-10-24,19129182.0
2012-10-25,18865875.0
2012-10-26,19338252.0
2012-10-27,18842613.0
2012-10-28,18016747.0
2012-10-29,17999228.0
2012-10-30,18205757.0
2012-10-31,17936202.0
2012-11-01,17816551.0
2012-11-02,18350640.0
2012-11-03,19727096.0
2012-11-04,17694519.0
2012-11-05,17678807.0
2012-11-06,17542296.0
2012-11-07,17833698.0
2012-11-08,17872407.0
2012-11-09,17824914.0
2012-11-10,17876250.0
2012-11-11,16829499.0
2012-11-12,16871906.0
2012-11-13,17055735.0
2012-11-14,17352854.0
2012-11-15,17901443.0
2012-11-16,17606533.0
2012-11-17,18097347.0
2012-11-18,17181930.0
2012-11-19,17290937.0
2012-11-20,17665556.0
2012-11-21,17285047.0
2012-11-22,17173166.0
2012-11-23,17696962.0
2012-11-24,18431491.0
2012-11-25,18053776.0
2012-11-26,17105849.0
2012-11-27,16981106.0
2012-11-28,17007403.0
2012-11-29,16957726.0
2012-11-30,17210339.0
2012-12-01,17210683.0
2012-12-02,16711641.0
2012-12-03,17052682.0
2012-12-04,17349549.0
2012-12-05,17328180.0
2012-12-06,17571862.0
2012-12-07,17843383.0
2012-12-08,17770273.0
2012-12-09,17210506.0
2012-12-10,17135184.0
2012-12-11,17320086.0
2012-12-12,17551176.0
2012-12-13,17732136.0
2012-12-14,18291681.0
2012-12-15,18299472.0
2012-12-16,18021578.0
2012-12-17,18113509.0
2012-12-18,18520182.0
2012-12-19,18359991.0
2012-12-20,18496615.0
2012-12-21,19043268.0
2012-12-22,18961304.0
2012-12-23,18401488.0
2012-12-24,16958272.0
2012-12-25,11877241.0
2012-12-26,17143037.0
2012-12-27,17637515.0
2012-12-28,17723564.0
2012-12-29,17881892.0
2012-12-30,17649332.0
2012-12-31,16457571.0
2013-01-01,11488243.0
2013-01-02,16825317.0
2013-01-03,16922821.0
2013-01-04,17070790.0
2013-01-05,17161786.0
2013-01-06,16816543.0
2013-01-07,16794913.0
2013-01-08,17027820.0
2013-01-09,17308482.0
2013-01-10,17380279.0
2013-01-11,17392568.0
2013-01-12,17186712.0
2013-01-13,16589647.0
2013-01-14,16651448.0
2013-01-15,16739986.0
2013-01-16,16866379.0
2013-01-17,17266670.0
2013-01-18,17601108.0
2013-01-19,16765489.0
2013-01-20,16669379.0
2013-01-21,16667411.0
2013-01-22,16754680.0
2013-01-23,16831729.0
2013-01-24,16983910.0
2013-01-25,17312376.0
2013-01-26,17271855.0
2013-01-27,16986515.0
2013-01-28,16761734.0
2013-01-29,16849574.0
2013-01-30,16989959.0
2013-01-31,16786883.0
2013-02-01,17050381.0
2013-02-02,16734214.0
2013-02-03,16069298.0
2013-02-04,15886621.0
2013-02-05,16195296.0
2013-02-06,16119608.0
2013-02-07,16017925.0
2013-02-08,16098782.0
2013-02-09,16016704.0
2013-02-10,15781883.0
2013-02-11,16045347.0
2013-02-12,16003034.0
2013-02-13,16216850.0
2013-02-14,16152787.0
2013-02-15,16258847.0
2013-02-16,16282558.0
2013-02-17,16036990.0
2013-02-18,16152306.0
2013-02-19,16252637.0
2013-02-20,16476273.0
2013-02-21,16702720.0
2013-02-22,16732937.0
2013-02-23,16403292.0
2013-02-24,15885363.0
2013-02-25,16009243.0
2013-02-26,16241602.0
2013-02-27,16268881.0
2013-02-28,16170216.0
2013-03-01,16267884.0
2013-03-02,16338907.0
2013-03-03,16032424.0
2013-03-04,16218205.0
2013-03-05,16597142.0
2013-03-06,16634489.0
2013-03-07,16725025.0
2013-03-08,16711247.0
2013-03-09,16557913.0
2013-03-10,16016897.0
2013-03-11,16122789.0
2013-03-12,16342807.0
2013-03-13,15923088.0
2013-03-14,15996296.0
2013-03-15,16102626.0
2013-03-16,16475627.0
2013-03-17,16066887.0
2013-03-18,15990316.0
2013-03-19,16262411.0
2013-03-20,16108193.0
2013-03-21,16234479.0
2013-03-22,16548047.0
2013-03-23,16450544.0
2013-03-24,16065717.0
2013-03-25,16532664.0
2013-03-26,17029732.0
2013-03-27,16915233.0
2013-03-28,17082250.0
2013-03-29,17472227.0
2013-03-30,17186534.0
2013-03-31,15249522.0
2013-04-01,15707527.0
2013-04-02,16377176.0
2013-04-03,16203767.0
2013-04-04,16310562.0
2013-04-05,16220684.0
2013-04-06,16171445.0
2013-04-07,16037383.0
2013-04-08,16298939.0
2013-04-09,16437239.0
2013-04-10,16619874.0
2013-04-11,16691170.0
2013-04-12,16600737.0
2013-04-13,16844918.0
2013-04-14,16956621.0
2013-04-15,17263373.0
2013-04-16,17520502.0
2013-04-17,17551989.0
2013-04-18,17619735.0
2013-04-19,17576365.0
2013-04-20,17556758.0
2013-04-21,17200590.0
2013-04-22,17277082.0
2013-04-23,17536506.0
2013-04-24,17870553.0
2013-04-25,18171975.0
2013-04-26,18143091.0
2013-04-27,16836925.0
2013-04-28,15736050.0
2013-04-29,15822599.0
2013-04-30,16165854.0
2013-05-01,15710542.0
2013-05-02,17002193.0
2013-05-03,17598372.0
2013-05-04,17992814.0
2013-05-05,18096664.0
2013-05-06,18947880.0
2013-05-07,18969661.0
2013-05-08,18860143.0
2013-05-09,19305984.0
2013-05-10,19075148.0
2013-05-11,19010630.0
2013-05-12,18399576.0
2013-05-13,19191180.0
2013-05-14,19167404.0
2013-05-15,17255669.0
2013-05-16,17002737.0
2013-05-17,17034547.0
2013-05-18,16885317.0
2013-05-19,16447319.0
2013-05-20,16779223.0
2013-05-21,17454225.0
2013-05-22,18017184.0
2013-05-23,18018314.0
2013-05-24,18175231.0
2013-05-25,18223329.0
2013-05-26,17510855.0
2013-05-27,17194418.0
2013-05-28,17169213.0
2013-05-29,17059586.0
2013-05-30,17217301.0
2013-05-31,18607085.0
2013-06-01,19330606.0
2013-06-02,19315893.0
2013-06-03,19921678.0
2013-06-04,19433207.0
2013-06-05,19787559.0
2013-06-06,17807550.0
2013-06-07,18151058.0
2013-06-08,17984391.0
2013-06-09,17599743.0
2013-06-10,17758130.0
2013-06-11,18399548.0
2013-06-12,19710895.0
2013-06-13,20805899.0
2013-06-14,20815711.0
2013-06-15,20675624.0
2013-06-16,19950140.0
2013-06-17,18696976.0
2013-06-18,18407093.0
2013-06-19,18847439.0
2013-06-20,19439059.0
2013-06-21,19746339.0
2013-06-22,20870043.0
2013-06-23,21638930.0
2013-06-24,21409450.0
2013-06-25,23268912.0
2013-06-26,23453499.0
2013-06-27,23193892.0
2013-06-28,23933247.0
2013-06-29,24966001.0
2013-06-30,24899537.0
