date,electricity
2013-07-01,23737629.0
2013-07-02,22936490.0
2013-07-03,24588525.0
2013-07-04,26636796.0
2013-07-05,27233984.0
2013-07-06,27405376.0
2013-07-07,27165215.0
2013-07-08,27316986.0
2013-07-09,27407136.0
2013-07-10,26826100.0
2013-07-11,25530568.0
2013-07-12,24660475.0
2013-07-13,23765604.0
2013-07-14,23283125.0
2013-07-15,24133954.0
2013-07-16,24816150.0
2013-07-17,24877358.0
2013-07-18,24526104.0
2013-07-19,24252049.0
2013-07-20,23582039.0
2013-07-21,22908118.0
2013-07-22,23321151.0
2013-07-23,23827634.0
2013-07-24,24377590.0
2013-07-25,24545167.0
2013-07-26,23090276.0
2013-07-27,22410947.0
2013-07-28,22119553.0
2013-07-29,22972248.0
2013-07-30,24617078.0
2013-07-31,25259109.0
2013-08-01,24685813.0
2013-08-02,24133093.0
2013-08-03,23622444.0
2013-08-04,23241701.0
2013-08-05,23985798.0
2013-08-06,24329638.0
2013-08-07,23549372.0
2013-08-08,24036974.0
2013-08-09,26199583.0
2013-08-10,26834997.0
2013-08-11,25838887.0
2013-08-12,25047200.0
2013-08-13,25832045.0
2013-08-14,26233377.0
2013-08-15,26106235.0
2013-08-16,25325626.0
2013-08-17,25208443.0
2013-08-18,24816046.0
2013-08-19,26144017.0
2013-08-20,26452157.0
2013-08-21,25364465.0
2013-08-22,24919886.0
2013-08-23,25076844.0
2013-08-24,24831605.0
2013-08-25,24027998.0
2013-08-26,23727104.0
2013-08-27,23540715.0
2013-08-28,23503944.0
2013-08-29,23904423.0
2013-08-30,24747177.0
2013-08-31,24823836.0
2013-09-01,24058895.0
2013-09-02,24381496.0
2013-09-03,24710286.0
2013-09-04,24274095.0
2013-09-05,23573877.0
2013-09-06,23546167.0
2013-09-07,22587508.0
2013-09-08,21330050.0
2013-09-09,21474733.0
2013-09-10,22729598.0
2013-09-11,23201788.0
2013-09-12,23922279.0
2013-09-13,24511847.0
2013-09-14,23764352.0
2013-09-15,23044059.0
2013-09-16,22662345.0
2013-09-17,22179504.0
2013-09-18,21909067.0
2013-09-19,22166337.0
2013-09-20,23589484.0
2013-09-21,24134591.0
2013-09-22,23527657.0
2013-09-23,23114667.0
2013-09-24,22218048.0
2013-09-25,21845233.0
2013-09-26,21848693.0
2013-09-27,22140847.0
2013-09-28,21786268.0
2013-09-29,21101551.0
2013-09-30,21780255.0
2013-10-01,21527146.0
2013-10-02,20673472.0
2013-10-03,21332507.0
2013-10-04,20770211.0
2013-10-05,20332908.0
2013-10-06,20373990.0
2013-10-07,20140983.0
2013-10-08,20901921.0
2013-10-09,20513075.0
2013-10-10,20554314.0
2013-10-11,20209542.0
2013-10-12,19226329.0
2013-10-13,19265487.0
2013-10-14,19560538.0
2013-10-15,20240822.0
2013-10-16,19889782.0
2013-10-17,19940407.0
2013-10-18,19911864.0
2013-10-19,19848761.0
2013-10-20,19426010.0
2013-10-21,19406518.0
2013-10-22,19634031.0
2013-10-23,19581325.0
2013-10-24,20036110.0
2013-10-25,19021330.0
2013-10-26,18758192.0
2013-10-27,19068655.0
2013-10-28,18223021.0
2013-10-29,17322208.0
2013-10-30,17141252.0
2013-10-31,17273428.0
2013-11-01,17892885.0
2013-11-02,18497813.0
2013-11-03,17933179.0
2013-11-04,17902718.0
2013-11-05,18126303.0
2013-11-06,17943479.0
2013-11-07,17939213.0
2013-11-08,18236643.0
2013-11-09,17688489.0
2013-11-10,17514026.0
2013-11-11,17420412.0
2013-11-12,17903099.0
2013-11-13,17802616.0
2013-11-14,17685137.0
2013-11-15,17426832.0
2013-11-16,16878134.0
2013-11-17,16430864.0
2013-11-18,16629152.0
2013-11-19,16947015.0
2013-11-20,16669161.0
2013-11-21,16817960.0
2013-11-22,17332556.0
2013-11-23,17129571.0
2013-11-24,16377130.0
2013-11-25,16579082.0
2013-11-26,16851222.0
2013-11-27,16623423.0
2013-11-28,16710034.0
2013-11-29,17033503.0
2013-11-30,17119381.0
2013-12-01,16709468.0
2013-12-02,16830256.0
2013-12-03,16843295.0
2013-12-04,17053307.0
2013-12-05,17208578.0
2013-12-06,17506053.0
2013-12-07,17449632.0
2013-12-08,16869396.0
2013-12-09,16862176.0
2013-12-10,17073057.0
2013-12-11,17160953.0
2013-12-12,17264203.0
2013-12-13,17810919.0
2013-12-14,17819266.0
2013-12-15,17304077.0
2013-12-16,17138889.0
2013-12-17,17580641.0
2013-12-18,17511427.0
2013-12-19,17684065.0
2013-12-20,17567219.0
2013-12-21,17749936.0
2013-12-22,17601843.0
2013-12-23,18153563.0
2013-12-24,16158229.0
2013-12-25,10965566.0
2013-12-26,17035827.0
2013-12-27,17931384.0
2013-12-28,17641687.0
2013-12-29,17229388.0
2013-12-30,17570300.0
2013-12-31,16567700.0
2014-01-01,11261030.0
2014-01-02,17120435.0
2014-01-03,17578382.0
2014-01-04,17389050.0
2014-01-05,16986813.0
2014-01-06,17097798.0
2014-01-07,17010410.0
2014-01-08,17264667.0
2014-01-09,16892909.0
2014-01-10,17057296.0
2014-01-11,16951319.0
2014-01-12,16938667.0
2014-01-13,16595339.0
2014-01-14,16721919.0
2014-01-15,16838530.0
2014-01-16,16590748.0
2014-01-17,16786088.0
2014-01-18,16737611.0
2014-01-19,16230408.0
2014-01-20,16442159.0
2014-01-21,16877838.0
2014-01-22,16639545.0
2014-01-23,16707843.0
2014-01-24,17008592.0
2014-01-25,17130992.0
2014-01-26,16835702.0
2014-01-27,16621110.0
2014-01-28,16852819.0
2014-01-29,16508215.0
2014-01-30,16643466.0
2014-01-31,17087258.0
2014-02-01,16935357.0
2014-02-02,16439396.0
2014-02-03,16474291.0
2014-02-04,17062229.0
2014-02-05,16892854.0
2014-02-06,16962382.0
2014-02-07,16950281.0
2014-02-08,17080538.0
2014-02-09,16532193.0
2014-02-10,16267908.0
2014-02-11,16484438.0
2014-02-12,16597640.0
2014-02-13,16726299.0
2014-02-14,16893456.0
2014-02-15,16333199.0
2014-02-16,15986703.0
2014-02-17,15953413.0
2014-02-18,15964366.0
2014-02-19,16022869.0
2014-02-20,16187013.0
2014-02-21,16182463.0
2014-02-22,16291943.0
2014-02-23,15836532.0
2014-02-24,15868616.0
2014-02-25,16212289.0
2014-02-26,16011776.0
2014-02-27,16250011.0
2014-02-28,16351468.0
2014-03-01,16602189.0
2014-03-02,16159849.0
2014-03-03,15886000.0
2014-03-04,15964951.0
2014-03-05,16296128.0
2014-03-06,16318972.0
2014-03-07,16306309.0
2014-03-08,16253251.0
2014-03-09,15923992.0
2014-03-10,16059595.0
2014-03-11,16212288.0
2014-03-12,16183227.0
2014-03-13,16138068.0
2014-03-14,16351669.0
2014-03-15,16785035.0
2014-03-16,16497709.0
2014-03-17,16306119.0
2014-03-18,16337690.0
2014-03-19,16362587.0
2014-03-20,16294322.0
2014-03-21,16506857.0
2014-03-22,16157203.0
2014-03-23,15604834.0
2014-03-24,15910042.0
2014-03-25,15894675.0
2014-03-26,15648921.0
2014-03-27,15798191.0
2014-03-28,16131166.0
2014-03-29,15981230.0
2014-03-30,15456306.0
2014-03-31,15989199.0
2014-04-01,16068312.0
2014-04-02,15931494.0
2014-04-03,15872016.0
2014-04-04,16356642.0
2014-04-05,16813294.0
2014-04-06,16987616.0
2014-04-07,16954867.0
2014-04-08,17850310.0
2014-04-09,17613168.0
2014-04-10,17620255.0
2014-04-11,17656800.0
2014-04-12,17792663.0
2014-04-13,17936155.0
2014-04-14,17674168.0
2014-04-15,18013371.0
2014-04-16,17979835.0
2014-04-17,18644474.0
2014-04-18,18191607.0
2014-04-19,17546404.0
2014-04-20,16079605.0
2014-04-21,16662266.0
2014-04-22,17025486.0
2014-04-23,16943998.0
2014-04-24,16667712.0
2014-04-25,16686003.0
2014-04-26,17268672.0
2014-04-27,17040612.0
2014-04-28,17322820.0
2014-04-29,17633125.0
2014-04-30,18558222.0
2014-05-01,18496140.0
2014-05-02,19303555.0
2014-05-03,19328610.0
2014-05-04,19182556.0
2014-05-05,19135648.0
2014-05-06,18945819.0
2014-05-07,18742108.0
2014-05-08,18786353.0
2014-05-09,19259847.0
2014-05-10,19637095.0
2014-05-11,19487737.0
2014-05-12,18801933.0
2014-05-13,19290728.0
2014-05-14,19575578.0
2014-05-15,19762165.0
2014-05-16,19894707.0
2014-05-17,19695533.0
2014-05-18,19360918.0
2014-05-19,17844269.0
2014-05-20,17398788.0
2014-05-21,16913144.0
2014-05-22,17286105.0
2014-05-23,17448795.0
2014-05-24,17219709.0
2014-05-25,16733992.0
2014-05-26,16802144.0
2014-05-27,17342665.0
2014-05-28,17599667.0
2014-05-29,18170894.0
2014-05-30,18621437.0
2014-05-31,19049708.0
2014-06-01,19063347.0
2014-06-02,19096575.0
2014-06-03,18836449.0
2014-06-04,18779215.0
2014-06-05,18597811.0
2014-06-06,18773731.0
2014-06-07,18714594.0
2014-06-08,18407834.0
2014-06-09,18581856.0
2014-06-10,18935716.0
2014-06-11,20226162.0
2014-06-12,22037531.0
2014-06-13,23898883.0
2014-06-14,25158702.0
2014-06-15,24377139.0
2014-06-16,22893564.0
2014-06-17,21756121.0
2014-06-18,21000806.0
2014-06-19,20543223.0
2014-06-20,20821592.0
2014-06-21,20563847.0
2014-06-22,20001126.0
2014-06-23,19985400.0
2014-06-24,19842515.0
2014-06-25,19921136.0
2014-06-26,20032204.0
2014-06-27,20822188.0
2014-06-28,21493836.0
2014-06-29,20364892.0
2014-06-30,20030527.0
2014-07-01,20061699.0
2014-07-02,19810741.0
2014-07-03,20749643.0
2014-07-04,21853556.0
2014-07-05,22042553.0
2014-07-06,20844551.0
2014-07-07,20266236.0
2014-07-08,22340001.0
2014-07-09,22434429.0
2014-07-10,23182245.0
2014-07-11,24388505.0
2014-07-12,24715345.0
2014-07-13,23572164.0
2014-07-14,24467001.0
2014-07-15,24841121.0
2014-07-16,24982609.0
2014-07-17,24250373.0
2014-07-18,22998336.0
2014-07-19,22683286.0
2014-07-20,21914824.0
2014-07-21,23174758.0
2014-07-22,24292085.0
2014-07-23,23663634.0
2014-07-24,22901248.0
2014-07-25,23822860.0
2014-07-26,24328361.0
2014-07-27,23158150.0
2014-07-28,23480790.0
2014-07-29,24138334.0
2014-07-30,23712654.0
2014-07-31,22780865.0
2014-08-01,22953964.0
2014-08-02,22955348.0
2014-08-03,22740359.0
2014-08-04,22459060.0
2014-08-05,24090169.0
2014-08-06,24254863.0
2014-08-07,25086289.0
2014-08-08,25311082.0
2014-08-09,24998138.0
2014-08-10,24148270.0
2014-08-11,24161478.0
2014-08-12,24687760.0
2014-08-13,23298029.0
2014-08-14,23250578.0
2014-08-15,23928291.0
2014-08-16,23701648.0
2014-08-17,24525152.0
2014-08-18,24211169.0
2014-08-19,23003109.0
2014-08-20,22717511.0
2014-08-21,22843051.0
2014-08-22,22939789.0
2014-08-23,22967916.0
2014-08-24,22498852.0
2014-08-25,23563167.0
2014-08-26,25733937.0
2014-08-27,25574421.0
2014-08-28,24608343.0
2014-08-29,23742027.0
2014-08-30,23604272.0
2014-08-31,23365987.0
2014-09-01,24527648.0
2014-09-02,24677728.0
2014-09-03,23582554.0
2014-09-04,23347563.0
2014-09-05,23499731.0
2014-09-06,23924957.0
2014-09-07,23553184.0
2014-09-08,23745014.0
2014-09-09,23582083.0
2014-09-10,23058216.0
2014-09-11,23287762.0
2014-09-12,23535499.0
2014-09-13,23140532.0
2014-09-14,22472182.0
2014-09-15,22464907.0
2014-09-16,22059312.0
2014-09-17,21648265.0
2014-09-18,21069134.0
2014-09-19,21327848.0
2014-09-20,21449104.0
2014-09-21,21062027.0
2014-09-22,20565857.0
2014-09-23,20754430.0
2014-09-24,20470612.0
2014-09-25,20359271.0
2014-09-26,20962554.0
2014-09-27,21226615.0
2014-09-28,20458782.0
2014-09-29,20589416.0
2014-09-30,20292250.0
2014-10-01,21290172.0
2014-10-02,21927158.0
2014-10-03,22267820.0
2014-10-04,21509355.0
2014-10-05,19727931.0
2014-10-06,19896554.0
2014-10-07,20569278.0
2014-10-08,21172892.0
2014-10-09,20448163.0
2014-10-10,20165212.0
2014-10-11,19571977.0
2014-10-12,18665161.0
2014-10-13,17736283.0
2014-10-14,17983972.0
2014-10-15,19452787.0
2014-10-16,20213933.0
2014-10-17,20431361.0
2014-10-18,20568256.0
2014-10-19,20829436.0
2014-10-20,21345597.0
2014-10-21,21488067.0
2014-10-22,22162753.0
2014-10-23,20743001.0
2014-10-24,21184129.0
2014-10-25,20862248.0
2014-10-26,20454258.0
2014-10-27,19731127.0
2014-10-28,19494034.0
2014-10-29,19731668.0
2014-10-30,19378310.0
2014-10-31,19459673.0
2014-11-01,19761829.0
2014-11-02,18382206.0
2014-11-03,18230344.0
2014-11-04,16810650.0
2014-11-05,16831827.0
2014-11-06,16767666.0
2014-11-07,17273180.0
2014-11-08,17569039.0
2014-11-09,16557019.0
2014-11-10,16348530.0
2014-11-11,17262212.0
2014-11-12,17372341.0
2014-11-13,17946162.0
2014-11-14,17424456.0
2014-11-15,17129969.0
2014-11-16,16745475.0
2014-11-17,16757211.0
2014-11-18,17002709.0
2014-11-19,17341033.0
2014-11-20,17218066.0
2014-11-21,17694860.0
2014-11-22,17796737.0
2014-11-23,17030281.0
2014-11-24,16997286.0
2014-11-25,16757290.0
2014-11-26,16533044.0
2014-11-27,16458166.0
2014-11-28,16786354.0
2014-11-29,16654348.0
2014-11-30,16393438.0
2014-12-01,16482988.0
2014-12-02,16434619.0
2014-12-03,16283500.0
2014-12-04,16360987.0
2014-12-05,16547701.0
2014-12-06,16508991.0
2014-12-07,15979018.0
2014-12-08,16162835.0
2014-12-09,16136410.0
2014-12-10,16428906.0
2014-12-11,16559895.0
2014-12-12,16985581.0
2014-12-13,16890598.0
2014-12-14,16320939.0
2014-12-15,16479004.0
2014-12-16,16897616.0
2014-12-17,16796786.0
2014-12-18,16828589.0
2014-12-19,16867720.0
2014-12-20,16893001.0
2014-12-21,16782694.0
2014-12-22,17165418.0
2014-12-23,17420514.0
2014-12-24,15810092.0
2014-12-25,9513287.0
2014-12-26,16702993.0
2014-12-27,16791365.0
2014-12-28,16616283.0
2014-12-29,16683231.0
2014-12-30,16628995.0
2014-12-31,15226851.0
