unique_id,ds,AutoARIMA,AutoARIMA-lo-90,AutoARIMA-hi-90,Moirai,Moirai-lo-90,Moirai-hi-90,Prophet,Prophet-lo-90,Prophet-hi-90
all,2023-01-02,3475.820848868543,1251.7292648723192,5699.912432864767,3321.3074,2367.884,3974.8591,2341.928069835774,-4580.179168632193,10394.456066029563
all,2023-01-03,1846.7207927142542,-755.0089117674263,4448.450497195935,3071.208,2318.4702,4077.395,1999.1859301402997,-5010.289813666748,9359.661374226731
all,2023-01-04,2877.920476725565,-176.35043459420058,5932.19138804533,4065.3142,2901.6313,5617.479,3250.5433208819613,-4258.135510531317,10536.073951155151
all,2023-01-05,4698.153515799124,1421.8310255746428,7974.476006023605,4336.5254,3090.4834,6697.8447,5299.172924234453,-2192.5504013935706,12795.92138112938
all,2023-01-06,4589.7322706094365,1139.578845050381,8039.885696168492,4361.0703,3077.916,6438.056,4762.996278710671,-2425.6340048102093,11983.46137575936
all,2023-01-07,3970.3087214726397,466.1802597872852,7474.437183157994,4336.7935,2996.3235,7069.5835,4790.364615804824,-2321.9894955500195,11739.590578114903
all,2023-01-08,4247.441896790904,573.0528993553444,7921.830894226464,4320.0786,2868.6636,6460.877,4682.317321411877,-2709.3359866044675,11984.903918970622
all,2023-01-09,3402.294838271471,-634.2706783475014,7438.860354890443,3293.6353,2173.6465,5557.722,4164.263223423314,-3387.1188143342524,11740.408481527718
all,2023-01-10,2035.2513809097368,-2331.742664511297,6402.24542633077,2985.652,1612.457,4933.711,3930.7608452202558,-3525.4343445294703,11965.559837757533
all,2023-01-11,2920.2325393190276,-1653.5662095262733,7494.0312881643285,4068.8047,2522.9683,7898.2363,5290.725775974175,-2313.3874626807874,12249.917850985299
all,2023-01-12,4683.1117958925915,-71.29086982485023,9437.514461610033,4571.1094,2803.1455,7501.9033,7446.2560499929,-440.01566528100057,15104.480453475267
all,2023-01-13,4545.389527566804,-314.85845264882937,9405.637507782438,4415.739,2005.3743,7297.828,7013.895849506161,-867.3321905715313,14251.63359186595
all,2023-01-14,3928.6881105098128,-984.3273468177704,8841.703567837396,4276.74,2929.7798,7267.8354,7140.3383540583545,-164.49128006970886,14343.405323618921
all,2023-01-15,4149.315170321949,-883.9599130439601,9182.590253687858,4358.3247,3051.6313,7128.2734,7124.717231110648,198.53813341086428,14197.262953581163
all,2023-01-16,3412.3654659666354,-1892.3337540424245,8717.064685975696,3438.1484,2110.2896,5619.195,6690.3313150544545,-815.9043223199449,14160.547076773475
all,2023-01-17,2162.8813740665664,-3386.4647849566954,7712.227533089828,3164.1372,1748.6619,7750.125,6529.477641253063,-825.0853479143454,14267.495465753107
all,2023-01-18,2990.2365393584555,-2720.231625341625,8700.704704058537,3642.3486,1637.8914,7070.911,7948.719716294947,926.0084459776261,15782.966388093837
all,2023-01-19,4645.800837517914,-1204.3525103258144,10495.954185361643,4334.4336,2200.4976,7366.4375,10147.780379449585,2842.4563516167555,17308.943891431543
all,2023-01-20,4513.162109335565,-1426.3821452872498,10452.70636395838,4505.097,2519.4421,8359.009,9740.8778036218,2356.6071898241466,17191.348436181048
all,2023-01-21,3883.404929995521,-2104.885098886081,9871.694958877122,4123.0586,2336.139,7844.3853,9872.50350780759,2335.0353609069225,17476.23375012592
all,2023-01-22,4066.5115703573047,-2024.9144604484281,10157.937601163037,4310.737,2056.4355,10077.936,9839.789790571658,2344.7121775789374,17754.070414371523
all,2023-01-23,3420.159921978271,-2892.2881199971525,9732.607963953695,3343.7732,1729.2698,6716.7964,9364.30896726282,2324.650515076058,17174.03875876668
all,2023-01-24,2284.37664039845,-4229.698937654854,8798.452218451754,2988.3196,1670.3755,5895.5703,9136.977392034085,1785.3254032032526,16481.024377135247
all,2023-01-25,3053.704432167453,-3594.1608064833263,9701.569670818233,3892.444,1455.2026,7957.664,10463.38899845268,2934.380352861647,18300.216994639457
all,2023-01-26,4608.5271240637885,-2156.2835492895047,11373.337797417082,4195.7295,2468.5999,11090.082,12542.765664377435,5146.606519184073,19871.409234530725
all,2023-01-27,4479.514544474079,-2364.8079827566135,11323.837071704773,4416.9297,2287.6663,7577.8975,11989.341055670235,4731.725043604207,19888.19592997186
all,2023-01-28,3842.961324537483,-3048.6547295631817,10734.577378638147,3974.2605,2058.203,7851.4746,11948.175137346076,4706.042934527738,19205.36532743665
all,2023-01-29,3992.561294881729,-2991.9100585406277,10977.032648304084,4091.7896,2037.5051,8484.972,11717.545338713619,3973.149809664217,18632.586680368495
all,2023-01-30,3429.0212902646226,-3744.8183163642752,10602.86089689352,3353.7417,1811.6902,7086.865,11020.75563599969,3294.3908136727446,18211.365366157286
all,2023-01-31,2397.8554407234274,-4949.405132676406,9745.116014123261,3494.8394,1549.7334,9096.397,10551.035754841781,3413.473504657408,17503.36268640867
all,2023-02-01,3112.376975907121,-4350.682501380686,10575.436453194929,4229.205,1941.583,9188.633,11616.854815864917,4029.9005421168217,18633.045957379214
all,2023-02-02,4570.703539486575,-2994.0852949334494,12135.4923739066,4063.8218,1823.1106,9151.934,13420.83670532365,5948.450963478825,21164.519256925127
all,2023-02-03,4445.373635977015,-3192.4359233971063,12083.183195351136,4617.427,2528.4324,10865.469,12581.094196918475,5421.013953016727,20050.07766987022
all,2023-02-04,3806.6591187199465,-3877.8868511077944,11491.205088547687,4135.8286,1885.1895,9648.078,12246.979779074312,4702.904930462834,19869.816449052407
all,2023-02-05,3926.909016958962,-3843.5379410699493,11697.355974987873,3457.2021,1776.4045,8259.113,11721.400321130253,4151.927308758575,18887.418252530264
all,2023-02-06,3438.6000429805977,-4498.754760324035,11375.954846285229,3116.1604,1532.9856,8306.939,10732.538348710197,3502.8189477098526,18193.186930044656
all,2023-02-07,2503.7936518889865,-5586.6556181312235,10594.242921909197,3001.9949,1275.0481,8516.027,9978.6539646987,2360.014001440054,17580.085121542492
all,2023-02-08,3166.4856610378083,-5026.8088656307555,11359.780187706372,3865.4834,1753.5637,7944.809,10773.293859600699,3699.55952102854,19292.330996698693
all,2023-02-09,4532.65590138642,-3751.386289911349,12816.69809268419,3895.055,1564.831,9351.576,12324.097051173228,5211.423994445817,19954.41492943842
all,2023-02-10,4411.01550112754,-3941.4006945118363,12763.431696766917,3739.2085,1760.0447,8863.696,11254.016918891444,3784.623394833686,18938.148782661163
all,2023-02-11,3774.2013914071517,-4624.815047550406,12173.21783036471,3607.3618,1642.3987,6102.625,10716.960146780639,3680.584790541314,17962.26619078037
all,2023-02-12,3868.8122071827293,-4610.971473463631,12348.59588782909,2966.4868,1269.1528,9323.619,10019.992422051831,2704.9207639976767,18024.177947017168
all,2023-02-13,3448.7250743386453,-5180.906191363831,12078.35634004112,3204.5303,999.5215,6910.191,8894.95636056133,1372.1060735922908,15716.58428191624
all,2023-02-14,2602.5630002710423,-6164.599301870327,11369.725302412411,3332.0142,1531.5525,7268.6514,8043.178314788001,723.1439809573701,15398.08543929298
all,2023-02-15,3216.314425507303,-5643.853697060823,12076.48254807543,3383.392,1694.813,10020.269,8780.592978717385,1426.4868378100784,16630.043516094724
all,2023-02-16,4494.6341096746,-4447.95213599296,13437.22035534216,3949.804,1779.1758,13106.258,10316.477687507448,2569.275594739641,17653.216531912956
all,2023-02-17,4376.700305690788,-4630.743796349579,13384.144407731153,3673.9448,1784.2576,9592.833,9274.61796266567,1855.3643107402766,16168.93477396161
all,2023-02-18,3745.291920199913,-5308.814507913307,12799.398348313134,3381.798,1597.2764,8316.214,8808.90657590893,1194.3398288036697,16397.17501005909
all,2023-02-19,3817.592137075436,-5313.259644943438,12948.443919094309,3233.5405,1202.4331,8964.493,8225.527266735098,1022.3412127963538,16312.72533007973
all,2023-02-20,3459.2401782251113,-5807.903352904377,12726.383709354599,2664.5251,957.99414,6928.0996,7254.56946374976,-318.18398278494243,14364.853525386254
all,2023-02-21,2694.532116819392,-6697.73435521313,12086.798588851912,2754.796,1049.1577,6657.868,6594.751108406739,-1492.889880584532,13552.274803996774
all,2023-02-22,3262.133994361129,-6215.385340204473,12739.653328926732,3563.9927,1867.9468,10089.836,7558.578486244236,141.71851462066755,15285.372652941023
all,2023-02-23,4456.856756570425,-5096.542694879836,14010.256208020686,3972.3076,1630.0723,9055.725,9351.134496304876,2865.5792424268193,16933.747582507494
all,2023-02-24,4342.6501047812835,-5272.83561838288,13958.135827945447,3543.2166,1653.7661,8888.2295,8591.315990659721,1153.9729555785043,16405.296077870295
all,2023-02-25,3719.651536089592,-5942.642947447313,13381.946019626497,3258.7405,905.6636,7065.6143,8427.521103734234,1397.2963325859785,16090.08258796459
all,2023-02-26,3772.6201546992784,-5963.127709008837,13508.368018407393,3193.587,1237.0681,10034.201,8159.935947149503,413.1491498153708,15325.377159922315
all,2023-02-27,3470.0088686142813,-6390.913172537226,13330.930909765788,2982.438,430.60986,6824.881,7512.264892675123,121.13546451714805,15005.951862633949
all,2023-02-28,2780.061004462117,-7195.802489232607,12755.92449815684,2898.6707,1005.1221,7726.4883,7176.57909530225,-840.634981802213,14713.457166390479
all,2023-03-01,3304.204221632399,-6750.63849751172,13359.046940776518,3331.263,1092.5947,7370.5625,8458.609450898293,951.1804913675533,15386.78031969055
all,2023-03-02,4419.512414634365,-5705.947920256024,14544.972749524753,3537.6707,1330.459,9502.162,10556.672508249208,3289.4199740932318,18187.150723828006
all,2023-03-03,4309.053716983237,-5876.23745741044,14494.344891376913,3202.5752,1290.2483,6679.7725,10083.04692438664,2918.769455078784,17708.49780117778
all,2023-03-04,3697.0170342916385,-6535.251162737475,13929.285231320753,3168.7207,1153.155,11094.65,10179.798279612318,2304.2672678537588,17923.796326200954
all,2023-03-05,3733.315114759771,-6569.620240266806,14036.250469786348,2793.9373,911.5386,7696.8643,10141.198538523913,2466.3842883612656,17589.013631955953
all,2023-03-06,3480.9123192839675,-6937.86475198277,13899.689390550704,2351.8525,603.9155,9276.094,9685.581377805227,2122.053472853357,17201.696066818058
all,2023-03-07,2859.500178461345,-7665.6829432188315,13384.683300141522,2674.2405,390.70752,6080.143,9500.305190418609,2057.78334540626,17317.603470998998
all,2023-03-08,3342.7737347925586,-7256.208286980002,13941.755756565119,3179.8774,740.90283,12194.217,10887.147346635029,3089.287705767598,18641.473044044404
all,2023-03-09,4382.762505760555,-6282.518563024367,15048.043574545476,3654.929,1879.3896,13378.471,13041.315908321141,5603.0184964344035,20584.781271489683
all,2023-03-10,4276.070142818018,-6447.158033979469,14999.298319615506,3090.7476,895.4839,8999.582,12572.89440963532,4636.66342395093,20175.92074563395
all,2023-03-11,3677.1407602858853,-7093.219059461826,14447.500580033597,3380.38,1108.8276,13154.311,12622.715939470676,4940.501686055641,20008.817106147
all,2023-03-12,3699.1404651670787,-7139.46601151082,14537.746941844976,2885.845,1124.5664,6123.414,12484.811664294233,4840.182565354723,19899.259092891578
all,2023-03-13,3491.8477216365077,-7454.626692033398,14438.322135306415,2379.7222,529.8115,5723.1304,11878.274325549723,4324.086718970673,19286.879591687404
all,2023-03-14,2933.189817250317,-8112.416212137359,13978.795846637993,2364.9915,414.3999,5205.8555,11492.20831230839,3450.821341853873,19397.600650712746
all,2023-03-15,3378.0798111382005,-7736.978789500805,14493.138411777207,3056.5942,675.4292,9407.464,12631.09016341684,4983.263947154004,20266.16953821271
all,2023-03-16,4346.7438910996825,-6831.014639316745,15524.50242151611,3676.9822,1768.9514,13169.9,14493.726445503999,6417.687432206271,21812.935238876817
all,2023-03-17,4243.831737813855,-6990.265825738993,15477.929301366705,3555.672,1512.3599,12121.442,13694.625827808488,6107.346454781595,21410.636900609676
all,2023-03-18,3659.7901255213833,-7621.559918030869,14941.140169073637,2784.4385,846.2046,10169.646,13379.783225726735,5691.2547998926275,20686.996782082224
all,2023-03-19,3669.601471588126,-7677.848740509915,15017.051683686168,3193.6758,1442.5085,7124.418,12849.023177565605,5650.688386893286,20431.30119428884
all,2023-03-20,3502.7267500786784,-7945.683747580844,14951.137247738201,2593.0715,611.13184,7123.19,11827.745354863297,3999.750487577474,19307.66824735485
all,2023-03-21,3001.459096042649,-8539.801892370662,14542.72008445596,2269.971,551.09814,5452.9395,11011.74645675426,3005.580855536493,19004.04465232476
all,2023-03-22,3410.3483476928895,-8196.671035619027,15017.367731004808,3064.001,1290.2742,9102.176,11712.445212401346,3784.19884928365,18880.585875139364
all,2023-03-23,4311.571271133233,-7355.110080003027,15978.252622269492,3309.9443,1242.0737,11546.033,13135.700459378737,5518.5640111247985,21154.391974273753
all,2023-03-24,4212.447111110763,-7509.174467107197,15934.068689328724,3457.975,1144.2839,9622.93,11903.042219744164,3869.442994370333,19053.478461011262
all,2023-03-25,3644.747092663287,-8124.203034500635,15413.697219827209,3007.388,804.34375,8644.132,11167.31675331458,3904.5233729736688,19280.645190107934
all,2023-03-26,3644.2425610319797,-8188.8729237911475,15477.358045855108,2824.4226,1047.022,7186.676,10234.895792842522,2489.808200712115,18113.025213982393
all,2023-03-27,3513.474141640126,-8414.551240584973,15441.499523865226,2492.682,1092.6963,9361.035,8837.295764247468,1388.219452403891,16455.21149340181
all,2023-03-28,3064.6256757848405,-8950.76926694896,15080.020618518642,2187.9,687.9121,10698.57,7675.883939812304,-667.6596251003629,15310.497164716748
all,2023-03-29,3439.7939157307014,-8638.185431073576,15517.773262534978,2711.9858,974.355,7855.301,8067.000679327632,324.830667813847,16270.034081839054
all,2023-03-30,4277.339403541007,-7857.709786354468,16412.38859343648,2963.7083,967.1074,9313.535,9220.689835962497,1362.665617540923,17293.242552801392
all,2023-03-31,4182.0037710523675,-8006.748787107638,16370.756329212374,2965.6045,610.1084,10543.073,7761.858989879362,-219.50781815956617,15214.009151380047
all,2023-04-01,3631.807636559406,-8604.299460261991,15867.914733380803,2950.874,692.41113,6080.6255,6845.871824496827,-1067.9717470554351,14413.600361595516
all,2023-04-02,3622.6447854482212,-8675.86086832782,15921.150439224262,2561.8643,1093.2329,6252.8965,5780.723753333592,-2134.622014728595,13580.2813719818
all,2023-04-03,3524.026383325754,-8864.041960559662,15912.09472721117,2364.344,1047.6909,5789.9023,4298.647054767736,-3558.651117042248,11717.404467599594
all,2023-04-04,3122.9953300664747,-9347.618157444691,15593.60881757764,2578.909,790.61084,7772.3413,3100.8224628462403,-4771.100622391059,10447.502313614774
all,2023-04-05,3466.619887127079,-9063.825712729391,15997.065486983549,2813.7317,841.56396,14253.112,3502.5259207570944,-4510.442896576025,11459.262399453728
all,2023-04-06,4244.125149561706,-8341.157739830887,16829.408038954298,2852.4355,1175.1628,7034.4683,4711.901693746041,-3347.841954381934,12932.208147509711
all,2023-04-07,4152.570535991445,-8485.306235618638,16790.447307601527,2826.8757,761.9004,5921.613,3351.182219347872,-4360.040471248984,11175.436999091162
all,2023-04-08,3620.7811876297637,-9064.424319000304,16305.986694259831,3161.5579,1070.3936,7510.714,2572.3553560215546,-5249.351527663406,10414.539577475702
all,2023-04-09,3604.4234046839433,-9141.550496135815,16350.3973055037,2586.9878,942.7656,7902.5825,1679.4281605229255,-6362.999162514408,9913.723196523997
all,2023-04-10,3534.3305013268737,-9296.445232305974,16365.106234959723,2091.3464,254.99121,5660.3467,400.13120172901654,-7574.549882036957,7947.3271060825
all,2023-04-11,3176.8616937841375,-9732.181599735866,16085.904987304142,1809.2803,-13.154785,3733.1948,-569.2621042096742,-8369.286440319103,7373.135249036456
all,2023-04-12,3491.0186212793483,-9475.450968837267,16457.488211395965,2526.5017,649.7119,6352.5464,81.32495415243545,-8563.934366967713,7753.525875375382
all,2023-04-13,4211.989359053773,-8807.37857389807,17231.357292005614,2906.321,536.2031,5725.9893,1554.662439861239,-6447.901358957032,9158.447002490877
all,2023-04-14,4124.1997275845115,-8946.754201814409,17195.15365698343,2940.4448,1206.7532,8157.372,467.551088096883,-7522.626321618273,7863.358267573289
all,2023-04-15,3611.490063553817,-9506.715592571574,16729.695719679206,3092.7031,873.374,8206.965,-33.3951245283597,-8196.034790470718,7404.662798787435
all,2023-04-16,3589.225587523514,-9588.231902231873,16766.683077278904,2406.2883,863.94727,7532.4014,-649.3745996324412,-8410.379316969658,7482.078038000981
all,2023-04-17,3544.342946302333,-9713.651196039185,16802.33708864385,1581.2393,-594.9536,4676.4014,-1657.59031769998,-9366.865344328984,6170.8921213703
all,2023-04-18,3226.506118795308,-10105.939271306775,16558.951508897393,2335.2395,555.8926,7280.6694,-2366.3363119968176,-10231.55237808603,5512.319117789438
all,2023-04-19,3513.1717025331536,-9874.5820607321,16900.925465798406,2615.748,378.5381,6514.6494,-1469.6542305835962,-9488.373749621886,6594.111239709267
all,2023-04-20,4180.978604102444,-9257.976786550249,17619.933994755134,2808.8855,829.6782,5418.7227,231.62691351787942,-8017.063608089576,7999.400839652757
all,2023-04-21,4096.929162839597,-9392.686409996617,17586.54473567581,2409.309,807.99365,6524.4375,-648.7157922321501,-8765.02714991446,7851.555677929164
all,2023-04-22,3603.7688944256047,-9932.972248431535,17140.510037282744,2775.5676,1174.2329,6622.457,-966.4753808545556,-9754.952703832927,6210.318771450801
all,2023-04-23,3576.7282289735376,-10017.844543086036,17171.301001033113,2255.6438,227.17725,5558.3164,-1424.614858014072,-9662.734305743814,6209.860337441033
all,2023-04-24,3554.02856907703,-10117.23956073582,17225.29669888988,1726.6636,505.13867,4377.103,-2301.449201740372,-10293.816497432013,5473.221384216161
all,2023-04-25,3272.197623122677,-10470.09871891035,17014.493965155703,1820.898,241.22363,5395.973,-2905.7369492938915,-11195.673079338923,5230.78027489813
all,2023-04-26,3533.2502191510234,-10262.47808027049,17328.978518572538,2367.598,883.8286,6216.668,-1931.3565718077857,-10140.863875585848,6293.8463535225455
all,2023-04-27,4151.126770639869,-9694.308032115845,17996.561573395586,2377.4893,621.1875,6108.802,-178.37978447425874,-8347.351700662859,7597.3076824699365
all,2023-04-28,4070.783960209647,-9824.45228364051,17966.020204059805,2360.8296,1014.86523,5904.1426,-1031.7241308564624,-9041.738084460152,7272.048045595368
all,2023-04-29,3597.464045901221,-10344.725432602989,17539.653524405432,2175.996,729.1665,6527.071,-1345.3862180674728,-9257.470869943721,6882.89726911945
all,2023-04-30,3566.6358814831387,-10432.048234184836,17565.319997151113,1883.2568,608.521,4165.7695,-1820.107800614183,-10326.077920132144,6322.946185222738
all,2023-05-01,3563.3596812617616,-10508.544550203262,17635.263912726783,1749.2051,81.88135,4863.183,-2731.631308688259,-11186.784196263647,5991.852152471355
all,2023-05-02,3314.192921498901,-10825.654858819811,17454.040701817612,1691.7603,210.43213,5514.296,-3385.870219643706,-12030.971479424608,4427.904646542391
all,2023-05-03,3551.4150758626897,-10640.192504631143,17743.022656356523,2022.2356,536.61084,4717.759,-2473.667365965055,-11231.56886150137,5085.187340903963
all,2023-05-04,4122.456517158752,-10117.531458031044,18362.44449234855,2266.731,609.35156,5330.731,-791.9512086125924,-9154.021777265401,7112.2630813016385
all,2023-05-05,4045.778174089043,-10243.207926714455,18334.76427489254,2485.1135,773.3701,6442.874,-1722.4703373484772,-9874.44402742817,6108.829749082895
all,2023-05-06,3592.4330442741916,-10743.291285433545,17928.15737398193,2090.6335,410.1494,3747.939,-2116.1055911826697,-10431.361808350322,6518.4509408930935
all,2023-05-07,3558.6787973960677,-10832.276202613755,17949.63379740589,1888.5112,175.18457,3765.9072,-2670.610153731703,-11451.758400489547,5622.391449265061
all,2023-05-08,3572.315195471991,-10888.703438365279,18033.33382930926,1358.7134,191.11426,3377.5547,-3658.932560000285,-11914.546857498824,4577.340812507669
all,2023-05-09,3352.736526181182,-11173.434413436305,17878.907465798668,1691.7056,133.2583,5754.2896,-4384.446574478897,-12958.051961090745,4041.3075711069273
all,2023-05-10,3567.8173329508786,-11008.615227988212,18144.24989388997,2035.5525,-638.8887,6010.4863,-3535.759845832404,-12651.017898670096,5425.300631078838
all,2023-05-11,4094.980609209104,-10528.648843029729,18718.610061447936,1960.2427,-41.44043,6319.262,-1907.91045298212,-10160.8861665026,6409.374660832828
all,2023-05-12,4021.916271173508,-10649.954287981265,18693.78683032828,2150.4177,423.94043,5306.3203,-2881.130979208886,-11489.163463236118,5280.767082601299
all,2023-05-13,3588.5440068786834,-11129.810894568787,18306.898908326155,1874.3103,-231.16064,3668.1108,-3305.1791792701397,-11754.27283843865,4492.07255253397
all,2023-05-14,3552.6110796079734,-11219.775525304074,18324.99768452002,1772.6924,-729.7378,5305.1167,-3877.085562203745,-12336.292445833036,5341.823119246691
all,2023-05-15,3580.8798400101396,-11258.693491380047,18420.453171400328,1459.8528,-115.95508,2958.4785,-4869.473082272655,-12580.622254447797,3500.6270784971193
all,2023-05-16,3388.0609080194745,-11514.12965600083,18290.25147203978,1387.9846,-125.84668,2820.8708,-5585.773426417321,-14201.886682919187,2375.219565666028
all,2023-05-17,3582.5985656576368,-11368.50454178562,18533.70167310089,1647.8506,-511.84766,5230.65,-4715.0125820988005,-13720.834291820556,3826.5977669331232
all,2023-05-18,4068.7031379755545,-10928.534341057733,19065.940617008844,2073.192,319.99854,4002.7578,-3052.975801224995,-12529.35903246968,5967.023723896383
all,2023-05-19,3999.194461284751,-11045.566193391654,19043.95511596116,1752.5107,-471.33154,6554.679,-3980.932786301769,-11902.625697520783,4203.92838409064
all,2023-05-20,3585.675080734398,-11505.28104175089,18676.631203219687,1450.4846,-214.62549,4315.7935,-4349.923504933399,-13323.33957148736,4611.1142300753045
all,2023-05-21,3548.208937141962,-11595.638498175498,18692.05637245942,1314.065,-377.39258,2860.1616,-4858.456407708162,-13467.95171564786,3113.080181595916
all,2023-05-22,3589.0434430731484,-11619.360541874634,18797.447428020932,1165.8855,-253.97119,2564.5234,-5780.775763312987,-15242.570365900492,2668.518825820885
all,2023-05-23,3420.386708736424,-11848.324408947738,18689.097826420584,973.73193,-540.7373,2713.9001,-6422.024147109926,-15156.189531657948,2023.7347009970772
all,2023-05-24,3595.8912384509986,-11720.511817169821,18912.29429407182,1489.1682,-350.82227,5583.975,-5472.9742989315655,-14731.3337287361,2792.6470066905986
all,2023-05-25,4043.6206308416577,-11317.957409304829,19405.198670988142,1744.0852,-263.021,3488.0977,-3731.141941209299,-12696.000513657687,4787.948010568982
all,2023-05-26,3977.6018944407633,-11430.814747971192,19386.01853685272,1497.5178,-293.146,3653.5796,-4579.461764492105,-13218.474836920816,3939.732097135124
all,2023-05-27,3583.713891906962,-11870.578229590335,19038.006013404258,1629.0864,-188.86963,3375.099,-4870.528238693825,-13689.725397160018,3438.5812859887524
all,2023-05-28,3545.2690421512666,-11960.827353487493,19051.365437790027,1574.7651,111.87842,3321.3545,-5304.254118429398,-14130.0158609112,3201.463798088707
all,2023-05-29,3596.800281751463,-11971.441407355444,19165.04197085837,1257.2681,-387.01025,3156.8142,-6156.104266458084,-15668.231686821571,2329.2992114214708
all,2023-05-30,3449.922996276179,-12176.514327641355,19076.360320193715,1201.3298,-180.74219,2871.702,-6732.23153882985,-16119.737316178804,1997.4575918030691
all,2023-05-31,3607.8190893757874,-12065.200794855857,19280.83897360743,1670.8386,410.49854,3185.7334,-5724.189439519818,-15093.812519007643,2738.1424594620294
all,2023-06-01,4019.723061460143,-11697.600707064088,19737.046829984374,1649.0933,-239.77881,3850.8381,-3930.0334051104364,-12797.717922609634,4934.090391758064
all,2023-06-02,3957.121735170624,-11806.38484266131,19720.62831300256,1448.979,-237.97705,3924.7812,-4732.992973283814,-14057.042138753477,3811.9734060069213
all,2023-06-03,3582.557007660378,-12226.477716430885,19391.591731751643,1445.1345,68.22266,5569.684,-4985.716322297241,-14280.017603007274,3969.4139279915526
all,2023-06-04,3543.6069847031727,-12316.194010443609,19403.407979849955,1461.8367,-328.31738,3116.7527,-5387.939672922461,-14512.894737131783,2748.45270173816
all,2023-06-05,3604.1484912947517,-12315.581702790572,19523.878685380074,1193.9661,-217.46338,3390.7676,-6214.738610015511,-15698.0991070775,3189.635260560985
all,2023-06-06,3476.8675559075054,-12499.122900425513,19452.858012240526,1175.0283,-120.86719,2685.879,-6771.687332378319,-15302.69671762781,1908.6928353017377
all,2023-06-07,3618.4975203309446,-12403.062827816599,19640.05786847849,1712.9985,-69.77197,5128.4697,-5749.599660743396,-14930.9229161771,2905.4467102588706
all,2023-06-08,3996.9947664658716,-12068.074228068423,20062.063761000165,1762.6284,-436.93018,4871.6797,-3945.662672101693,-13175.025304751847,5313.423904685781
all,2023-06-09,3937.732124328742,-12172.888993695336,20048.35324235282,2015.2644,-84.95654,6915.995,-4742.144138221573,-14204.46207440228,3977.4068775784776
all,2023-06-10,3582.10941312044,-12573.668784375568,19737.88761061645,1798.1221,-71.973145,6243.8643,-4990.674128420875,-14415.823720908544,3899.1352992987327
all,2023-06-11,3543.055821587469,-12662.496057041488,19748.607700216424,1454.7573,1.3911133,3291.4597,-5389.952122532039,-15657.711132569144,3499.149585942341
all,2023-06-12,3611.0895303313964,-12652.350154432828,19874.52921509562,1239.2437,119.77588,2734.4316,-6214.035559635062,-16306.995340070125,2608.4455277691345
all,2023-06-13,3501.4072105286423,-12816.514191690236,19819.32861274752,1462.7896,-286.48682,3276.7563,-6767.534744782477,-16762.260960066327,2333.9682524495756
all,2023-06-14,3628.033989674253,-12734.529044221244,19990.59702356975,1740.2126,-608.8052,3991.6055,-5740.386931257512,-15461.956329224402,3347.3184104809975
all,2023-06-15,3975.4152755931054,-12429.926574326666,20380.75712551288,2011.6204,-269.16357,4415.434,-3929.019534525292,-13477.595201719276,5071.443630104715
all,2023-06-16,3919.40703795709,-12530.878397918286,20369.692473832467,1641.2161,13.168457,4159.7397,-4715.0828667227015,-14288.639667112886,4084.8526734512775
all,2023-06-17,3582.284003847035,-12912.767124352558,20077.335132046628,1681.8242,496.44434,4325.063,-4949.752104439862,-14468.137774418068,4192.968235372346
all,2023-06-18,3543.464715320345,-13000.409830130553,20087.33926077124,1558.6235,1.4648438,3217.9697,-5331.449344232442,-15255.283078401024,3621.236134611237
all,2023-06-19,3617.627697941216,-12982.250219311418,20217.505615193848,1403.5544,36.38623,3294.6084,-6134.141345639043,-15469.062689794235,3387.422549866515
all,2023-06-20,3523.718164321225,-13129.00307702829,20176.43940567074,1593.8853,251.89795,4031.569,-6662.537728195506,-16312.683070112578,2589.9836668769494
all,2023-06-21,3636.528404058289,-13059.980137683022,20333.0369457996,1767.5393,-266.76807,3559.5278,-5606.862454604512,-15638.367003500582,3898.313707017946
all,2023-06-22,3954.9600615918757,-12783.654034730167,20693.574157913918,1933.8589,-174.91797,5409.4453,-3764.0087361670094,-12939.677727284095,5765.921140661024
all,2023-06-23,3902.117052074517,-12880.851849637262,20685.085953786296,1689.9458,-192.57666,3804.9604,-4516.2580856463455,-14293.971334295666,5258.242489847431
all,2023-06-24,3583.001095426024,-13244.32498612985,20410.3271769819,1555.9863,-244.07129,5263.821,-4715.563709742653,-14858.928122853946,4377.893202459402
all,2023-06-25,3544.697659476037,-13330.541231235464,20419.93655018754,1574.5571,135.48486,3344.8564,-5061.249701213526,-15381.568958107986,4457.281943672628
all,2023-06-26,3623.7696986923634,-13305.729604069269,20553.269001453995,1305.3279,-80.052734,3544.989,-5828.282342708159,-15386.086510248859,3364.0391812415696
all,2023-06-27,3543.9663645424607,-13436.863525288294,20524.796254373214,1585.27,-14.158691,4584.9453,-6322.43908537923,-16284.430984705756,2966.9161528370205
all,2023-06-28,3644.073506853579,-13379.75430921829,20667.90132292545,1579.6411,-263.8286,3344.8835,-5235.048891494186,-15182.644364681504,3724.0255298323646
all,2023-06-29,3935.601215980938,-13129.707959757163,21000.910391719037,1661.2998,340.0078,4374.179,-3364.1149700245155,-13438.665761645554,6856.386567678603
all,2023-06-30,3885.8300216388366,-13223.262997349853,20994.923040627527,2018.5332,321.3335,4219.513,-4093.0015335044145,-13787.826878839625,5251.756599237851